ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;RotationW;ScaleFactor;ModelId;Type;FileDataID;DoodadSetIndexes;DoodadSetNames
..\..\world\khazmodan\ironforge\buildings\fortress05_05\fortress05_05.obj;17855.318359375;610.6820068359375;22034.12890625;0;330.5;0;;1;153704;m2;203135;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintertree05.obj;17888.38671875;397.8385009765625;22324.33984375;0;295.123779296875;0;;1.091796875;101513;m2;203290;0;
..\..\world\khazmodan\ironforge\buildings\fortress05_05\fortress05_05.obj;17993.87890625;566.3250122070312;22167.197265625;0;344.5;0;;1;153701;m2;203135;0;
..\..\world\khazmodan\ironforge\buildings\fortress02_04\fortress02_04.obj;17987.197265625;693.2849731445312;22029.1875;0;329.5;0;;1;153708;m2;203123;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringtrees\winterspringtree02.obj;18137.35546875;496.8759765625;22186.09375;0;180.04901123046875;0;;0.9287109375;598588;m2;202877;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintertree01.obj;18164.576171875;393.0937194824219;22426.6484375;0;228.28500366210938;0;;1.1142578125;101580;m2;203285;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintertree01.obj;17998.349609375;393.3280334472656;22324.69140625;0;175.781005859375;0;;1.0263671875;101563;m2;203285;0;
..\..\world\critter\birds\bird02.obj;17779.146484375;446.2107238769531;22272.28125;0;160.99853515625;0;;1;126093;m2;190720;0;
..\..\world\critter\birds\bird02.obj;17865.859375;510.8518981933594;22106.802734375;0;280.5;0;;1;126087;m2;190720;0;
..\..\world\critter\birds\bird02.obj;17856.240234375;499.5172119140625;22171.15625;0;349.56268310546875;0;;1;126092;m2;190720;0;
..\..\world\critter\birds\bird02.obj;17891.537109375;557.4170532226562;22131.859375;0;353;0;;1;126090;m2;190720;0;
..\..\world\critter\birds\bird02.obj;17839.80078125;552.541015625;22096.01953125;0;276.5;0;;1;126089;m2;190720;0;
..\..\world\critter\birds\bird02.obj;17775.580078125;443.9100646972656;22266.58984375;0;276.4020080566406;0;;1;126094;m2;190720;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintertree03.obj;17749.890625;417.80645751953125;22154.515625;0;346.01397705078125;0;;1.2421875;107317;m2;203287;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintertree01.obj;17784.7265625;391.74798583984375;22322.296875;0;189.2340087890625;0;;0.9892578125;100897;m2;203285;0;
..\..\world\khazmodan\ironforge\buildings\fortress04_06\fortress04_06.obj;17940.12890625;496.3650207519531;22215.822265625;0;354;0;;1;598599;m2;203133;0;
..\..\world\khazmodan\ironforge\buildings\fortress04_06\fortress04_06.obj;18062.626953125;513.4819946289062;22190.94140625;0;17.5;0;;1;153703;m2;203133;0;
..\..\world\khazmodan\ironforge\buildings\fortress04_06\fortress04_06.obj;17902.400390625;520.8201293945312;22153.974609375;0;277.5;0;;1;153707;m2;203133;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintertree03.obj;18015.52734375;665.7425537109375;22069.513671875;0;49.87945556640625;0;;1.2373046875;167874;m2;203287;0;
